
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [0.0007390050853313157, -0.00020953497135419905, 1.0, 0.000125051657988868, -0.0002601477861025739],
          [0.0006696375891775372, -0.0004626778911823392, 0.000125051657988868, 1.0, -0.00044242747400595207],
          [0.0007432422817437469, -0.00048158972913927016, -0.0002601477861025739, -0.00044242747400595207, 1.0]],
        
         [[1.0, 0.0007174888715168712, 0.0007940898392284353, 0.0007731802752883936, 0.0007944927051180731],
          [0.0007174888715168712, 1.0, 4.9705704538829654e-5, -0.0003160005290798765, -0.00044928651283825046],
          [0.0007940898392284353, 4.9705704538829654e-5, 1.0, 0.00035148458490954744, -8.035278988278806e-6],
          [0.0007731802752883936, -0.0003160005290798765, 0.00035148458490954744, 1.0, -0.0002719249955763283],
          [0.0007944927051180731, -0.00044928651283825046, -8.035278988278806e-6, -0.0002719249955763283, 1.0]],
        
         [[1.0, 0.0007900105432772192, 0.0007608256366932117, 0.0007906997754112543, 0.0007573493524725786],
          [0.0007900105432772192, 1.0, 0.0002942932735524341, -7.719368036793767e-5, -0.0002859589115974171],
          [0.0007608256366932117, 0.0002942932735524341, 1.0, 0.00047508780103749714, 0.00024628916067801317],
          [0.0007906997754112543, -7.719368036793767e-5, 0.00047508780103749714, 1.0, -2.215820609561004e-5],
          [0.0007573493524725786, -0.0002859589115974171, 0.00024628916067801317, -2.215820609561004e-5, 1.0]],
        
         [[1.0, 0.000774683419098963, 0.0006429592018056541, 0.000720293946808003, 0.0006359905109871064],
          [0.000774683419098963, 1.0, 0.00045281116577873103, 0.00018401081173994934, -3.9313777474830577e-5],
          [0.0006429592018056541, 0.00045281116577873103, 1.0, 0.0004597973429473325, 0.0004285649990592139],
          [0.000720293946808003, 0.00018401081173994934, 0.0004597973429473325, 1.0, 0.0002339419728276979],
          [0.0006359905109871064, -3.9313777474830577e-5, 0.0004285649990592139, 0.0002339419728276979, 1.0]],
        
         [[1.0, 0.0006732578821291112, 0.00045364480259074317, 0.0005698378404846697, 0.00044395898580482535],
          [0.0006732578821291112, 1.0, 0.0004790148593383512, 0.00039138269906209685, 0.00021866656793902622],
          [0.00045364480259074317, 0.0004790148593383512, 1.0, 0.00031015525133970236, 0.0004856084646139559],
          [0.0005698378404846697, 0.00039138269906209685, 0.00031015525133970236, 1.0, 0.00042163519492794565],
          [0.00044395898580482535, 0.00021866656793902622, 0.0004856084646139559, 0.00042163519492794565, 1.0]],
        
         [[1.0, 0.000497053255265423, 0.00021397621489927036, 0.0003561028917160478, 0.00020265083839154086],
          [0.000497053255265423, 1.0, 0.0003653227774898154, 0.0004844404198142707, 0.00041273202405848423],
          [0.00021397621489927036, 0.0003653227774898154, 1.0, 6.996070339044727e-5, 0.00040083026964494637],
          [0.0003561028917160478, 0.0004844404198142707, 6.996070339044727e-5, 1.0, 0.0004861838920304642],
          [0.00020265083839154086, 0.00041273202405848423, 0.00040083026964494637, 0.0004861838920304642, 1.0]],
        
         [[1.0, 0.000265694563059088, -4.936356963070817e-5, 0.00010288741671205189, -6.106853537152242e-5],
          [0.000265694563059088, 1.0, 0.00014500967990375093, 0.00043609095700456574, 0.00048631431848924074],
          [-4.936356963070817e-5, 0.00014500967990375093, 1.0, -0.00019054964828062317, 0.0001990599826568526],
          [0.00010288741671205189, 0.00043609095700456574, -0.00019054964828062317, 1.0, 0.00040881652164833645],
          [-6.106853537152242e-5, 0.00048631431848924074, 0.0001990599826568526, 0.00040881652164833645, 1.0]],
        
         [[1.0, 4.926786127271783e-6, -0.00030707302127960497, -0.00016163319409672462, -0.00031785537572494917],
          [4.926786127271783e-6, 1.0, -0.00011753195167278177, 0.0002605176913949727, 0.00041801608930662124],
          [-0.00030707302127960497, -0.00011753195167278177, 1.0, -0.00039523993378906894, -6.072590779678268e-5],
          [-0.00016163319409672462, 0.0002605176913949727, -0.00039523993378906894, 1.0, 0.00021218647187375115],
          [-0.00031785537572494917, 0.00041801608930662124, -6.072590779678268e-5, 0.00021218647187375115, 1.0]],
        
         [[1.0, -0.000256249955522693, -0.0005304924051824486, -0.000408041547147236, -0.0005391525901425712],
          [-0.000256249955522693, 1.0, -0.00034561232279418355, 9.01980054277189e-6, 0.00022783305311037126],
          [-0.0005304924051824486, -0.00034561232279418355, 1.0, -0.00048432623623382307, -0.00030264249654632234],
          [-0.000408041547147236, 9.01980054277189e-6, -0.00048432623623382307, 1.0, -4.626084135019289e-5],
          [-0.0005391525901425712, 0.00022783305311037126, -0.00030264249654632234, -4.626084135019289e-5, 1.0]],
        
         [[1.0, -0.000488805504713032, -0.0006947909994270667, -0.0006089497441623415, -0.0007003655522636369],
          [-0.000488805504713032, 1.0, -0.0004726457792640488, -0.0002449763441655739, -2.870007124416451e-5],
          [-0.0006947909994270667, -0.0004726457792640488, 1.0, -0.00043183764617795486, -0.0004560628249082845],
          [-0.0006089497441623415, -0.0002449763441655739, -0.00043183764617795486, 1.0, -0.000291070595033502],
          [-0.0007003655522636369, -2.870007124416451e-5, -0.0004560628249082845, -0.000291070595033502, 1.0]],
        
         [[1.0, -0.0006669063931666299, -0.0007817267530360328, -0.0007420434874678041, -0.0007835954937801278],
          [-0.0006669063931666299, 1.0, -0.0004615897446746199, -0.00042735442248538117, -0.0002767260297541685],
          [-0.0007817267530360328, -0.0004615897446746199, 1.0, -0.0002531873722746743, -0.00047623720887631876],
          [-0.0007420434874678041, -0.00042735442248538117, -0.0002531873722746743, 1.0, -0.00045080788438562025],
          [-0.0007835954937801278, -0.0002767260297541685, -0.00047623720887631876, -0.00045080788438562025, 1.0]],
        
         [[1.0, -0.0007707855399478761, -0.0007816716804352075, -0.0007925604483231027, -0.0007796267080286524],
          [-0.0007707855399478761, 1.0, -0.0003157461738389068, -0.00048493533895770466, -0.00044390859904680025],
          [-0.0007816716804352075, -0.0003157461738389068, 1.0, -6.467764784383459e-7, -0.0003573457933215804],
          [-0.0007925604483231027, -0.00048493533895770466, -6.467764784383459e-7, 1.0, -0.0004789022181701384],
          [-0.0007796267080286524, -0.00044390859904680025, -0.0003573457933215804, -0.0004789022181701384, 1.0]],
        
         [[1.0, -0.000788936145003533, -0.0006946781171302369, -0.0007549276367241725, -0.0006889469388254462],
          [-0.000788936145003533, 1.0, -7.777588044379123e-5, -0.00040098351851283656, -0.00048152924611928724],
          [-0.0006946781171302369, -7.777588044379123e-5, 1.0, 0.0002519486834447, -0.00013417718645084638],
          [-0.0007549276367241725, -0.00040098351851283656, 0.0002519486834447, 1.0, -0.0003672248333949365],
          [-0.0006889469388254462, -0.00048152924611928724, -0.00013417718645084638, -0.0003672248333949365, 1.0]],
        
         [[1.0, -0.0007193862855750829, -0.0005304677566566275, -0.0006333761653635401, -0.0005216879773818977],
          [-0.0007193862855750829, 1.0, 0.000182780162688287, -0.0002000709131756139, -0.0003786841112183693],
          [-0.0005304677566566275, 0.000182780162688287, 1.0, 0.00043078673440284605, 0.00012805092032019987],
          [-0.0006333761653635401, -0.0002000709131756139, 0.00043078673440284605, 1.0, -0.00014844046738496513],
          [-0.0005216879773818977, -0.0003786841112183693, 0.00012805092032019987, -0.00014844046738496513, 1.0]],
        
         [[1.0, -0.0005699130323841454, -0.00030734526033818834, -0.0004414655972164235, -0.00029649364788856945],
          [-0.0005699130323841454, 1.0, 0.00038982242443126185, 5.911492096215227e-5, -0.00016544420867538204],
          [-0.00030734526033818834, 0.00038982242443126185, 1.0, 0.00048364732776433035, 0.00035275060775738514],
          [-0.0004414655972164235, 5.911492096215227e-5, 0.00048364732776433035, 1.0, 0.000113546759687829],
          [-0.00029649364788856945, -0.00016544420867538204, 0.00035275060775738514, 0.000113546759687829, 1.0]],
        
         [[1.0, -0.0003571728497500324, -5.015783994091346e-5, -0.0002005713421863724, -3.844165763074942e-5],
          [-0.0003571728497500324, 1.0, 0.00048291885215564166, 0.0003009137048419685, 9.593701472190363e-5],
          [-5.015783994091346e-5, 0.00048291885215564166, 1.0, 0.0003951506571760374, 0.00047433241744090037],
          [-0.0002005713421863724, 0.0003009137048419685, 0.0003951506571760374, 1.0, 0.0003422588817506671],
          [-3.844165763074942e-5, 9.593701472190363e-5, 0.00047433241744090037, 0.0003422588817506671, 1.0]],
        
         [[1.0, -0.00010484551107023987, 0.00021247174382827807, 6.249616484672608e-5, 0.0002237490475930078],
          [-0.00010484551107023987, 1.0, 0.0004349439008031181, 0.0004547787803103607, 0.0003291979654858494],
          [0.00021247174382827807, 0.0004349439008031181, 1.0, 0.00019123181480457967, 0.0004573507631927728],
          [6.249616484672608e-5, 0.0004547787803103607, 0.00019123181480457967, 1.0, 0.0004709691019902655],
          [0.0002237490475930078, 0.0003291979654858494, 0.0004573507631927728, 0.0004709691019902655, 1.0]],
        
         [[1.0, 0.00015900164283056377, 0.0004513306337246361, 0.00031847532730491356, 0.0004609144366535344],
          [0.00015900164283056377, 1.0, 0.0002599820509480126, 0.00047585960109899206, 0.00046631924002316105],
          [0.0004513306337246361, 0.0002599820509480126, 1.0, -6.845975629651392e-5, 0.00030683757573443974],
          [0.00031847532730491356, 0.00047585960109899206, -6.845975629651392e-5, 1.0, 0.0004621693057842578],
          [0.0004609144366535344, 0.00046631924002316105, 0.00030683757573443974, 0.0004621693057842578, 1.0]],
        
         [[1.0, 0.0004050357259193243, 0.0006398652692462235, 0.000538908204705905, 0.0006466893543699363],
          [0.0004050357259193243, 1.0, 9.193001470072785e-6, 0.0003580752939706561, 0.00046735819138401136],
          [0.0006398652692462235, 9.193001470072785e-6, 1.0, -0.00030800861368871727, 6.681157219448492e-5],
          [0.000538908204705905, 0.0003580752939706561, -0.00030800861368871727, 1.0, 0.00031850044503305987],
          [0.0006466893543699363, 0.00046735819138401136, 6.681157219448492e-5, 0.00031850044503305987, 1.0]],
        
         [[1.0, 0.0006059193387777697, 0.0007571332873202877, 0.0006993042477749196, 0.0007604384617304292],
          [0.0006059193387777697, 1.0, -0.00024414763284800637, 0.00013586846904364188, 0.0003320839465304097],
          [0.0007571332873202877, -0.00024414763284800637, 1.0, -0.00045742558000952827, -0.00019259530353799245],
          [0.0006993042477749196, 0.00013586846904364188, -0.00045742558000952827, 1.0, 8.196054316111824e-5],
          [0.0007604384617304292, 0.0003320839465304097, -0.00019259530353799245, 8.196054316111824e-5, 1.0]],
        
         [[1.0, 0.0007393480723587368, 0.0007901297759049733, 0.0007818612329005281, 0.0007895483324607083],
          [0.0007393480723587368, 1.0, -0.0004260579710441455, -0.00012586647090475977, 0.00010002368807544528],
          [0.0007901297759049733, -0.0004260579710441455, 1.0, -0.00047309649571007206, -0.0003956293270130843],
          [0.0007818612329005281, -0.00012586647090475977, -0.00047309649571007206, 1.0, -0.00017837233669351304],
          [0.0007895483324607083, 0.00010002368807544528, -0.0003956293270130843, -0.00017837233669351304, 1.0]],
        
         [[1.0, 0.000790526983387401, 0.000735229484821251, 0.0007774410981077958, 0.0007308261102909435],
          [0.000790526983387401, 1.0, -0.00048345440890982817, -0.0003507353789935819, -0.00016108715371784558],
          [0.000735229484821251, -0.00048345440890982817, 1.0, -0.0003505129553624908, -0.0004830370607803957],
          [0.0007774410981077958, -0.0003507353789935819, -0.0003505129553624908, 1.0, -0.00038651330259314125],
          [0.0007308261102909435, -0.00016108715371784558, -0.0004830370607803957, -0.00038651330259314125, 1.0]],
        
         [[1.0, 0.0007538110783143816, 0.0005985850587946785, 0.0006865813881583816, 0.0005908496373217624],
          [0.0007538110783143816, 1.0, -0.00039964200475070473, -0.00047314194231980986, -0.00037507596918404893],
          [0.0005985850587946785, -0.00039964200475070473, 1.0, -0.0001255690082766094, -0.0004293578330019684],
          [0.0006865813881583816, -0.00047314194231980986, -0.0001255690082766094, 1.0, -0.000481748752234363],
          [0.0005908496373217624, -0.00037507596918404893, -0.0004293578330019684, -0.000481748752234363, 1.0]],
        
         [[1.0, 0.0006333279088823441, 0.0003954375542102782, 0.0005194303602562286, 0.0003852306667318484],
          [0.0006333279088823441, 1.0, -0.0001991704536262669, -0.00045742268494028176, -0.0004795543984565305],
          [0.0003954375542102782, -0.0001991704536262669, 1.0, 0.00013594903245140995, -0.0002503400151609022],
          [0.0005194303602562286, -0.00045742268494028176, 0.00013594903245140995, 1.0, -0.0004363461639989112],
          [0.0003852306667318484, -0.0004795543984565305, -0.0002503400151609022, -0.0004363461639989112, 1.0]],
        
         [[1.0, 0.0004425136170108042, 0.0001484165006298909, 0.0002946135360004568, 0.00013687368354591453],
          [0.0004425136170108042, 1.0, 5.9356755031945594e-5, -0.0003082375641910552, -0.0004441075941754419],
          [0.0001484165006298909, 5.9356755031945594e-5, 1.0, 0.00035760218268393297, 1.6791223026903307e-6],
          [0.0002946135360004568, -0.0003082375641910552, 0.00035760218268393297, 1.0, -0.00026362973344918114],
          [0.00013687368354591453, -0.0004441075941754419, 1.6791223026903307e-6, -0.00026362973344918114, 1.0]],
        
         [[1.0, 0.00020261457316224815, -0.00011498088942733854, 3.715829030902848e-5, -0.0001265754749221468],
          [0.00020261457316224815, 1.0, 0.00030041374932764347, -6.918886279430273e-5, -0.000279148268519412],
          [-0.00011498088942733854, 0.00030041374932764347, 1.0, 0.0004746410619172121, 0.0002530745809797056],
          [3.715829030902848e-5, -6.918886279430273e-5, 0.0004746410619172121, 1.0, -1.4070269464847973e-5],
          [-0.0001265754749221468, -0.000279148268519412, 0.0002530745809797056, -1.4070269464847973e-5, 1.0]],
        
         [[1.0, -5.967830098972055e-5, -0.0003654505637864362, -0.00022429226503757277, -0.0003758069971708173],
          [-5.967830098972055e-5, 1.0, 0.0004536162854490481, 0.00018992238883305452, -3.285804531958222e-5],
          [-0.0003654505637864362, 0.0004536162854490481, 1.0, 0.00045292046026068454, 0.0004304424390627077],
          [-0.00022429226503757277, 0.00018992238883305452, 0.00045292046026068454, 1.0, 0.0002394632294200998],
